9	2段	單299號以下436039單301號以上436041雙380號以下436039雙382號以上436041
9	3段	單51號至71號436612單73號至79號436615單109號至137號436613全436040
7	有路	全436043
7	樂路	連161號以上436039
7	權1街	全436039
7	治1街	全436042
8	2街	全436042
8	3街	全436042
8	5街	全436042
8	東路	全436042
8	路	全436042
6	海口北路	全436035
8	南路	全436035
7	洋路	168號436455
7	濱路	336之12號436404連169號以下436108連185號至322號436037連323號以上436040連170號至183號436038
7	甲路	單71號以上436032雙98巷以下436031雙100號以上436032
7	頂路	連133巷以下436031連168號以上436032
7	風1街	全436031
8	2街	全436031
8	3街	全436031
6	清水街	單31號以下436044單31之1號以上436108雙38號以下436044雙40號以上436108
9	營盤巷	全436044
7	海街	全436038
6	港口路	全436040
7	埠路3段	單203號至213號436611全436040
9	4段	單全436040雙全436037
9	5段	全436035
7	新1路	雙50號以下436040
8	2路	全436040
8	3路	單31號至39號436607雙18號至38號436603全436040
8	5路	單205號至207號436602單209號至219號436601單237號至239號436605雙150號至158號436615全436040
7	都1路	雙80號至96號436616全436040
8	2路	單105號至107號436601全436040
8	3路	雙66號至86號436608雙88號至110號436606雙126號至128號436605全436040
8	5路	單25號至33號436614全436040
8	路	單9號以下436616單151號至165號436606全436040
6	溪頭路	全436033
6	漁港路	全436040
6	甲南路	全436033
6	神清路	連398號以下436031連400號以上436043
6	福圳街1段	全436032
9	2段	全436032
6	紫雲街	全436044
6	美堤街	全436035
6	臨海路	連44號以下436033連46號以上436040
7	港路5段	全436040
9	6段	單355巷以下436040雙2巷至590號436040638號436035
9	7段	全436033
6	自強路	全436040
7	治路	全436040
7	立路	全436040
6	舊庄路	全436031
6	荷園街	全436032
6	莊敬路	全436040
6	菁埔路	198號436406單149號以下436034單151號以上436033雙388號以下436034雙390號以上436033
6	華江北街	連198號以下436042連200號以上436037
8	南街1段	連151號以下436038連152號以上436037
a	2段	全436037
7	美街	全436034
6	董公街	單27號以下436044單29號以上436108雙58號以下436044雙60號以上436108
6	藝術街	全436038
6	西寧路	全436108
7	社路	全436045
6	護岸路	連130巷以下436035連132號以上436033
6	鎮北街	全436109
9	五福巷	全436109
7	南街	單37號以下436109單39號以上436108雙42號以下436109雙44號以上436108
9	翠屏巷	全436109
8	西街	全436108
7	平路	全436037
7	政1街	115巷全436038
8	2街	全436042
8	路	單31號以下436645101號436212單33號至59號436039單61號至199號436038單301號至353號436040單355號以上436042雙70號以下436039雙72號至200號436038雙202號至300號436042雙302號以上436040
7	新1街	全436045
8	2街	全436045
8	5街	全436045
8	北路	全436044
8	南路	全436108
8	路	全436045
6	頂三庄路	全436031
7	湳路	全436032
6	高美路	162之14號436721連90號以下436032單95號至409號436036單411號至433號436034單435號以上436035雙92巷至158號436036160巷全436034雙162號至208號436036210巷全436034雙212號至306號436036雙308號至448號436034雙450號以上436035
6	鰲峰1街	全436041
8	2街	全436039
8	3街	全436039
8	路	23號436219239號436218250號436342單99號以下436108單101巷至191號436045單193號至503號436039單505號至695號436041雙98號以下436108雙100號至200號436045雙202號至698號436041雙700巷以上436042
7	新1街	全436042
8	2街	全436042
8	3街	全436042
8	6街	全436042
8	路	全436042
7	海路	連59號以下436109連101巷至324號436032連325號以上436031連60號至100號436044
3	潭子區三和路	155巷8號427014
6	中山路1段	1巷雙30號至54號2樓以上4273241巷56弄2號至2之1號2樓以上4273231巷雙58號至78號4273257巷單19號至41號2樓以上4273237巷單45號至55號4273257巷10號4273267巷雙18號至48號3樓以上4273227巷56弄單23號以下427325單9號至11號42732613號至13之12號3樓以上42731915巷單全3樓以上42731915巷雙全42731817號至17之8號42731825號427700單1巷至51號427015單53號至311號427012雙480巷以下427005
9	2段	135號3樓以上427301137巷全427301283巷雙8號以下427204351巷單9號以下427201單239號以下427015241巷連7號以下427015241巷連15號以上427017單251號至281號427018283巷全427015單285號至349號427018351巷全427015單353號至389號427018391巷全427015單397號至471號427018單487號至621號427014雙18號至350號427013雙352號至582號427002
9	3段	334號427702單215號以下427018單221巷至395號427009單403號至641號427014雙全427014
7	興北路	全427005
8	路	單101號至139號427317單79號以下427005雙100號以下427005雙102號至136號427015
6	人和路	全427011
6	仁愛路1段	連110號以下427002111巷全427019連112號以上427002
9	2段	全427002
6	僑興1街	全427015
8	路	全427015
6	勝利11街	2號427251全427010
9	2街	87巷單37號至41號42725087巷雙18號至36號427249全427010
9	3街	全427010
9	街	全427010
8	2街	全427010
8	3街	全427010
8	5街	雙16號以下427242雙22號至50號427243全427010
8	6街	單19號以下427244雙12之1號以下427245全427010
8	7街	全427010
8	8街	雙12號至34號427246全427010
8	9街	單15號至43號427248全427010
8	十街	雙6號以下427252全427010
8	路	單105號至113號427242單123號至131號427244單133號至139號427245單237號至247號3樓以上427250249巷全427250雙250號至258號427252雙268號至280號427251單327巷以下427010單331號至341號427012雙382號以下427010雙426號至450號427012
6	北環路	全427058
6	南1路	全427058
7	2路	1之1號427799全427058
7	環路	全427058
7	門街	全427012
6	合作街	全427013
6	吉林1街	全427001
8	2街	全427001
8	3街	全427001
8	5街	全427001
8	街	全427001
6	和平路	全427006
6	嘉豐路	全427001
6	圓通南路	單161巷以下427013單181號至297號427017雙176號以下427013180號427015雙182號至328號427017
6	大富路1段	全427020
9	2段	全427020
9	3段	連32號以下42700833巷全427020連34號以上427008
b	大富巷	全427008
7	德1路	全427007
a	2段	全427020
8	2路	全427007
8	北路	全427007
8	南路	全427007
7	成街	全427005
7	新路	全427004
7	明1路	全427007
8	2路	全427007
8	3路	全427007
7	智街	全427004
7	豐1路	全427016
8	東1街	全427009
9	2街	全427009
8	路1段	全427016
9	2段	全427009
9	3段	單173號以下427009單181巷至227號427020雙196號以下427009雙200號至296號427020
7	通街	單175號以下427012單177號至183號427006雙198號以下427012雙200號至218號427006
6	天寶新村	全427007
6	崇德路4段	全427020
9	5段	全427018
6	建國路	全427058
6	弘仁街	全427009
7	勇街	全427009
7	文街	全427009
7	智1街	全427009
8	2街	全427009
8	街	全427009
7	福街	全427009
6	得天南街	全427015
8	街	全427015
7	才街	單55號至61號427314全427006
7	福街	全427006
6	復興路1段	全427013
9	2段	全427013
6	敬業新城	全427011
6	新興路1段	全427004
6	旱溪東路4段	666號427019
a	6段	28號427019
8	西路5段	89號427004
a	6段	單199號至295巷427019單329號至359號427002
a	7段	單85號至501號427002
6	昌平路3段	116號427701單201巷至391號42700798巷連61號以下427007雙100號至492巷427007
6	明駝新城	全427011
6	東環路	全427058
6	榮興街	單19號以下2樓以上42732421巷單全2樓以上42732421巷雙全2樓以上427323單23號至33號2樓以上427323單41號至55號3樓以上42732257巷單全3樓以上42732257巷雙全3樓以上427321單59號至81號3樓以上42732183巷單23號以下3樓以上42732183巷單25號至39號42732183巷雙全3樓以上427320單85號至99號3樓以上427320101巷單全3樓以上427320雙62號至82號3樓以上427319全427015
6	民族路1段	雙282號至418號427007
9	2段	全427008
9	3段	全427008
7	生街	全427001
6	潭子街1段	全427011
9	2段	全427011
9	3段	55號427703全427011
b	公廳巷	全427011
b	潭秀巷	全427011
7	富1街	單17號以下427018單19號以上427009雙30號以下427018雙32號以上427009
8	2街	全427018
8	路1段	全427014
9	2段	單153號以下427014單155號以上427008雙152號以下427014雙154號以上427008
b	萬豐巷	全427008
9	3段	全427020
7	東街	全427019
7	興路1段	單151號以下427003單165巷至331巷427019雙256號以下427003雙258巷至298號427019
b	湳底巷	全427003
9	2段	單1巷至495巷427017雙14巷至508號427019
9	3段	6號42720142號427798全427011
7	豐路2段	747號427001雙870號至916號427001
7	陽路	全427011
6	環中東路1段	單79號以下427013單89號至399號427004雙158巷以下427013雙588號至608號427003
8	路1段	單29號以下427015單167號至199號427015雙78號至298號427015
6	甘水路1段	全427016
9	2段	連182號以下427016183巷全427015連184號以上427016
6	祥和新莊	全427014
a	東1巷	全427014
b	2巷	全427014
b	3巷	全427014
8	東路	連340號以上427001
8	路	全427001
6	福潭路	單259號以下427004單263號至349號427017單367號至579巷427019單581巷至709號427011雙6號至312號427004雙342號至760號427019雙762號至942巷427011
7	貴路	單257號以下427004單259號至559號427002單561號至917號427002單919號至969巷427001單1027巷至1243號427014雙38巷至288號427017雙356號至618號427002雙738巷至868號427002雙870號至1258號427001雙1278號至1388號427014
6	精忠新城	全427006
6	聚興工1路	全427019
9	2路	全427019
8	路	全427019
6	興華1路	全427017
8	2路	全427017
7	豐山莊	全427003
a	東1巷	全427003
b	2巷	全427003
b	3巷	全427003
b	4巷	全427003
b	5巷	全427003
b	7巷	全427003
b	9巷	全427003
b	十巷	全427003
6	西環路	全427058
6	豐栗路	單11號以下42701413巷全427009單15號至133巷427014雙166巷以下427014
7	興路1段	512號4272151巷全427019單3號至595號427003雙全427003
9	2段	全427002
b	龍興巷	全427002
6	雅潭路1段	全427012
9	2段	單1巷至87號427012單89號以上427016雙2巷至152巷427012雙154號以上427016
9	3段	連172號以下427016
b	東寶巷	連158號以下427016單159號至161號427020168號427020
7	豐街	單全427018雙6號至74號42701876巷全427012雙78號以上427018
6	頭家路	全427006
7	張東路	全427005
8	路1段	117巷17弄單43號以下3樓以上427314單115號以下427005117巷全427012單119號至159號427005雙全427005
9	2段	全427006
6	龍興三莊	全427002
3	烏日區一德街	全414007
7	心街	全414007
6	三和路	單115號至125號414609全414010
7	榮11路	全414013
9	2路	39號414613全414013
9	3路	全414013
9	5路	單15號以下414609雙22號至40號414609全414013
9	6路	全414013
9	7路	全414013
9	8路	全414013
9	路	單33號至39號414609全414010
8	2路	單25號至29號414609全414010
8	3路	單19號以下414609全414010
8	5路	雙32號至38號414609全414010
8	6路	136巷單全414610雙150號至152號414610全414010
8	7路	139號414609全414010
8	8路	全414010
8	9路	全414013
8	北1路	單15號至23號414609單全414010
9	路	雙88號至128號414609全414010
8	十路	全414013
8	南路	全414010
8	路1段	單171號至181號414609189號414609單373號至395號414609單397號至425號414609雙80號至98號414609雙330號至356號414609單全414010雙全414010
9	2段	單179號至193號414609單207號至217號414609單271號至287號414609198號414609368號414609雙436號至448號414609全414013
7	民街	全414008
6	中山路1段	497號414309單507號至521號414603單523號至533號414609單545號至565號4146032之1號至之23號414604單267號以下414001單317號至367號414002單369巷至665號414003雙216號以下414001雙218號至372號414001雙374號至810號414003
b	協心巷	全414001
b	和平巷	全414001
9	2段	309號414208196號414308單181號以下414008單183號至341號414008單343號至575號414008雙220號以下414008雙222號至334號414008
b	市場巷	全414008
b	昌明巷	全414008
9	3段	單365號至375號414610單1135號至1155號414609單587號以下414010單589巷至1165號414013單1167號至1599號414012雙1088號以下414012
b	登寺巷	全414012
b	青仔巷	全414010
7	紡北街	全414006
7	興街	全414008
7	華路	185巷單7號以下414605231巷雙10號至32號3樓以上414605385巷9弄全414605單547號至567號3樓以上414606611號414606294巷雙14號以下414605雙340號至368號414605雙566號至570號3樓以上414606612巷單21號以下2樓至20樓414606612巷30弄連23號以下414606雙646號至666號414606單567號以下414005單569號至617號414006雙564號以下414005雙566號至658號414006
6	九德街	單15號以下414005單35巷至133號414001雙48號以下414005雙52號至152號414001
6	五光南1街	全414015
9	2街	全414015
8	路	1031號414215單367號以下414016單369號至593號414017單595號至1145號414015雙630號以下414016雙632號至680號414017雙682號至690號414014雙696號至708號414017雙710號至1074號414014雙1076號至1166號414015
9	五中巷	全414016
a	堂巷	全414016
9	復光1巷	全414014
b	2巷	全414014
b	3巷	全414014
b	4巷	全414014
b	5巷	全414014
b	6巷	全414014
6	仁德街	全414002
7	義街	全414001
6	以春街	全414008
6	信義街	雙22號至32號414603100號414759單411號以下414002雙382號以下414002
6	健行北1路	雙150號至158號414609全414013
9	路	雙70號至136號414609全414013
8	南1路	全414013
9	路	單7號至15號414609單17號至25號414609單33號至39號414609全414013
8	路	雙792號至826號414609單785號以下414013雙986號以下414013
6	僑仁街	單31號至39號414603雙26號以下414603109號414003雙20號至26號414003
6	光德路	單291號至303號2樓以上414603單91號至285號414002單287號至309號1樓414003單327號至361號414002
7	日路	單19號以下414609123號414703單21號至121號414007單123之1號至203號414019單205號至267號414007雙10號至98號414007雙100號至228號414019雙230號至438號414007
7	明路	單155號以下414016單157巷至161號414015單163號至429號414001雙160號以下414016雙162巷至180號414015雙182號至366號414001
9	勤農巷	全414001
7	華街	全414007
6	公園1街	全414014
8	2街	全414007
8	3街	全414007
8	路	單69號至87號414609單103號至107號414609單315號至359號414609單295號以下414007單297號至401號414014雙468號以下414007雙470號至750號414008
6	南榮路	單53號至57號414012雙36號至38號414012
6	大同2街	全414007
8	3街	全414007
8	5街	全414007
8	6街	全414007
8	7街	全414007
8	8街	全414007
8	9街	全414007
8	十街	全414007
8	路	全414007
6	太明北路	全414021
8	路	單371號以下414021雙2巷至186號414021雙188號至224號414023226巷全414021雙228號至244號414023雙246號以上414021
9	成豐巷	單全414023雙12號以下41402314弄雙全414023雙16號至42之18號414023雙46號以上414023
6	學田路	單451號以下414010單453號至719號414011雙476號以下414010雙478號至766號414011
9	便行巷	全414011
9	山頂巷	全414011
9	論子巷	全414011
6	平等路	全414019
6	建國路	全414007
6	弘德街	全414002
6	慶光路	連69號以下414021連99之2號至1138號414018連70號至79號414020連80號至97號414018連98號至99之1號414017
6	憬學街	全414019
6	成功東路	全414011
a	慈光巷	全414011
8	西路	雙250號至300號414253全414012
6	振興街	全414012
6	文德街	全414002
6	新興路	457號414309316號414212350巷雙8號至10號414609雙616號至638號414609單127號以下414015單167號至333之2號414012單335號至509號414012雙176號以下414015雙178號至708號414012
9	廣惠1巷	全414008
b	2巷	全414008
b	3巷	全414008
6	日新街	全414015
6	明德街	雙110號至116號414606單3號至75號414006雙130號以下414006
7	禮街	全414006
6	榮和路	單25號至29號414609雙22號至28號41460988號414609全414013
7	泉路	全414013
7	泰街	100巷雙22號以下414608全414008
6	民族街	全414007
7	權街	全414007
7	生3街	全414007
8	8街	全414007
8	街	全414007
6	永春東三南路	全414007
6	溪南路1段	731號414320126巷雙318號至328號414618單1巷至605巷414019單607號至827號41402018巷全414018雙26號至122號414018126巷全414018雙128號至236巷414019238巷單7號至85弄414019238巷單91號至283號414018238巷雙90號以下414019238巷雙92號至296號414018雙240號至458號414019460巷全414017雙462號至504號414019雙506號至680巷414017506巷單499號以下414017506巷雙500號以下414017506巷500弄全414018506巷雙502號至588號414017682巷單259號以下414017682巷單261號以上414018682巷雙268號以下414017682巷雙270號以上414018雙686號至864號414020866巷單225號至229號414017866巷雙218號至260號414017雙868號至986巷414020988巷連82號以下414020988巷連83號至410號414018雙990號至1022號414020
9	2段	370號414320372號414768單219號以下414020單221號至677號414022雙2巷至468號414020雙470號至706號414022
9	3段	全414022
7	岸路	全414021
9	新厝巷	全414021
7	福路	單1巷至111號414023單113號至359號414020雙220號以下414023雙280巷至390號414020
6	溫泉路	連30號以下414252
6	瑞興街	全414008
6	環中路6段	單1巷至59號414007單123號至135之2號414001雙60號以下414007雙62號至670號414001
9	7段	全414016
9	8段	單79號至499號414019單501巷至999號414023單1001號至1119號4140221121巷單17號以下4140221121巷單19號至167弄4140231121巷雙全414022單1123號至1185之8號4140221185之9號至之38號414023單1187號至1217號4140221219巷全414023單1221號以上414022雙698號以下414019雙700號至998號414023雙1000號至1680巷414022
9	9段	全414021
7	河北路	雙216號至220號414609雙246號至278號414609雙198號以下414014雙280號至328號414014
8	東路	全414014
8	西路	全414014
8	路1段	雙850號至1310號414016
9	2段	雙300號至326號414016雙328號至892號414015
9	3段	全414008
9	4段	雙176號至200號414609雙262號至282號414609雙478號以下414010雙480巷以上414013
9	5段	雙108號至126號414613雙250號至266號414613雙268號至282號414609雙248號以下414013雙284號至588號414013
6	福泰街	全414019
6	站區1路	全414010
8	2路	全414010
6	自強街	全414006
7	治街	全414006
7	立街	全414006
6	致理街	連80號以上414012
6	興學街	全414002
7	德街	單25號至35號3樓至15樓414605雙18號至32號414605全414005
7	祥街	41巷雙20號至32號41460355巷單21號至27號414603167巷雙16號至22號414606191巷單15號至29號414606單79號以下414003單81號至219號414006雙82號以下414003雙84號至220號414006
7	華街	全414006
6	長壽路	單29號至49號414609單31號以下414013單33號以上414012雙28巷以下414013雙30號以上414012
7	春街	373巷63號414606單485號至493號414606單501號至541號2樓以上414606雙460號至496巷414606單115號以下414003單117號至279號414006單307號至1001號414006雙178號以下414003雙180號至316巷414006雙328號至1016號414006
7	樂街	141號414208136號414208單13號至27號414012單63號至65之1號414019雙22號至30號414012
6	高鐵1路	299號414609雙322號至380號414609全414010
8	2路	單215號至269號414609單19號以下414012單21號至999號414010雙10號以下414012雙12號至998號414010
8	3路	單11號至33號41460969號414609全414010
8	5路	雙156號至160號414609全414010
8	6路	全414012
8	東1路	全414010
9	路	全414010
8	路1段	單51號以下414013雙86號以下414013雙170號至172號414010
9	2段	雙118號至168號414609全414010
9	3段	全414010
6	麻園東1街	全414003
9	2街	全414003
9	3街	全414003
9	街	全414003
8	溪東路	1號414006連2號至112號414003
9	西路	全414014
3	石岡區仁愛街	全422002
6	和平街	全422002
7	盛街	全422001
9	南眉巷	全422001
9	和盛巷	全422001
9	營林巷	2號422402單251號以下422001雙2之1號至194號422001
6	大仁街	全422002
7	勇街	全422002
7	智街	全422002
9	后角巷	全422002
6	廣華街	全422003
6	建德街	全422002
6	忠孝街	全422002
6	明德路	175號422204415號4222062號42220918號422208單105號以下422001單121號以上422002雙360號以下422002
6	石城街	58之6號422408單83號以下422004雙100號以下422004
9	崁下巷	全422004
9	復興巷	全422004
7	岡街	67號422201123號4223016號42220586號422774單135號以下422002雙4號至126號422002
9	下坑巷	全422002
9	廟前巷	全422002
9	金川巷	全422002
9	頭坪巷	全422002
6	萬仙街	40號422411單3號至63巷422003雙70號以下422003
9	仙塘坪巷	全422003
9	岡仙巷	全422003
9	食水嵙巷	全422003
7	墩街	全422003
7	興街	全422003
7	華街	全422003
6	豐勢路	19號422210397巷3號422404471巷5號422403721號4224061033號422207308號422302330號4224121238之3號422405單297號以下422001單325號至387號422004單391號至497號422001單499號至931號422003單933號至995號422001單1021號至1323號422002雙2巷至306號422001雙310號至460號422004雙482號至866號422003雙936號至1388號422002
9	九房巷	單9號以下422003單69號至127號422002雙6號至40號422003雙52號至132號422002
9	和順巷	23之1號422407單95號以下422003雙126號以下422003
9	國中巷	1號4223031之1號至之3號422003單3號至39號422001雙38號以下422001
a	校巷	全422004
9	寺前巷	全422004
9	山下巷	13之6號42240130號422413單39號以下422001雙38號以下422001
9	岡尾巷	全422002
9	廣成巷	全422002
a	興巷	全422002
9	德成巷	全422004
a	興巷	全422001
9	慈雲巷	全422004
9	明山巷	全422001
9	梅子巷	單35號以下42200437弄全422004單37號至85號422003雙54號以下422004雙56號至120號422003
6	金順街	全422004
3	神岡區三和路	全429004
7	民南路	全429011
8	東街	全429014
8	路	單263號以下429015單265號以上429014雙150號以下429015152巷全429011雙154號至200號429015雙202號至640號429014642巷全429012雙644號以上429014
7	社東路	全429006
8	路	全429004
6	中山路	49號429784611號429781單609號以下429010單611號至665號429003667巷全429010單669號至891號429003單893巷至1191號429015單1221號至1351號429014單1353號至1389號429015雙136之2號以下429006雙136之5號至546號429007雙550號至998號429003雙1000號至1128號429012雙1130號至1458號429014雙1460號至1700號4290151720巷全429011
7	平路	連99號以下429014連100號以上429013
7	正南街	全429015
8	路	全429015
7	興路	全429006
7	車路	連4號以下429014連5號至87號429012
6	五權路	全429005
6	光啟路	單123號以下429009單125號至289號429008雙126號以下429009雙136號至336號429008
7	復路	全429011
6	八德路	單199號以下429007單201號以上429003雙238號以下429007雙240號以上429003
9	九如巷	單69號以下429003單71號至201號429012單203號以上429008雙200號以下429003雙202號至348號429007雙350號以上429008
6	公園街	全429014
6	六張路	連27號以下429012連28號以上429014
6	前寮路	全429009
6	北庄路	全429014
6	厚生路	全429012
6	和平路	全429011
7	睦路1段	單95巷以下429014單99巷至573號429016單575巷至923號429013961巷單7號以下429013雙98號以下429014雙106號至578號429016雙580號至956號429013960巷連10號以上429013
6	國豐路1段	連369號以下429002
6	圳前路	連24號至33號429014連34號以上429012
7	岸路	連5號以下429015連6號以上429011
6	堤南路	連199號以下429002連200號以上429008
6	大圳路	連26號以下429007連27號至53號429008連55號至89號429012連90號至256巷429014
7	富路	單223號以下429006單225號以上429004雙154號以下429006雙156巷以上429004
7	明路	全429016
7	洲路	全429001
7	漢街	全429001
7	社街	連61號以上429006
7	裡街	全429001
7	豐北街	全429006
8	路4段	全429006
9	5段	單71巷至415號429006455巷全429006單505號至525巷429006
6	岸興街	全429006
7	裡1街	全429006
8	2街	全429006
6	崇德路	全429006
6	崎溝路	全429012
6	庄前路	全429011
6	成功路	全429013
7	都路	全429013
6	承德路	全429006
6	文化街	單61號以下429007單63號至71號429003雙58號以下429007雙60號至78號429003
7	政街	全429003
7	昌街	單全429003雙128號以下429003雙130號至132號429007雙134號至174號429003176巷全429007雙178號以上429003
7	賢街	全429005
6	新興北路	全429013
8	路	全429013
6	昌平路5段	全429004
6	李洲路	全429008
6	東洲1街	全429002
8	2街	全429002
8	3街	全429002
8	路	單全429002190巷連17號以上429002雙206號至236號429002雙246號至310號429002
6	林厝路	全429015
6	民權1街	全429007
8	2街	全429007
8	西街	全429008
8	路	全429008
7	生路	全429010
6	溝心路	全429012
6	溪洲路	全429008
7	頭路	全429013
6	社南街	全429016
7	口街	單331號以下429007單333號至519號429003雙328號以下429007雙330號至542巷429003
6	神圳路	全429014
7	岡東街	全429015
8	路	4號429773單161號以下429015單163號至501號429011雙162號以下429015雙164號至212號429011
7	林路	連20號以下429015連21號以上429011
7	洲北路	全429002
8	路	單131巷以下429009單133號至551號429002單553號至841號429016單843號以上429008雙128號以下429009雙130巷至544號429002雙546號至848號429016雙850巷以上429008
7	清路	273號429778單51號以下429015單55號至163號429011單167號以上429014雙36號以下429015雙38號至174號429011雙176號以上429014
6	福庄街	連120號以下429014連121號以上429012
7	成路	全429014
7	民路	全429008
6	豐原大道7段	連502號以上429005
a	8段	115號429005雙36巷至72號429005雙312號至340號429005
7	工1路	全429501
8	2路	全429501
8	3路	全429501
8	中路	全429501
8	南路	全429501
8	東路	全429501
8	路	連603巷以上429501
7	洲路	359號429787單465號以下429005單467號至1407巷429009單1409號以上429008雙658號以下429005雙660號至1248號429009雙1250號以上429008
7	社1街	全429001
8	路	單141號以下429001單143號以上429007雙198巷以下429001雙200號以上429007
3	西區三民市場1巷	全403027
9	2巷	全403027
9	3巷	全403027
7	西路	單69號以下403028單71號至75號403027單77號至227號403028雙64號以下403028雙66號至68號403027雙70號至210號403028
7	路1段	103號403608149號403606199號403301雙28號至48號40360950巷連9號以下403610148巷單21號至35號403607158號403602178號403603單15號至197號403027單201號以上403027雙16號以上403027
5	中山路	單465號至501號403010雙446號至508號403010
6	美街	單481號以下403014單587號至647號403017雙464號以下403014雙588號至638號403017
6	興1巷	全403022
7	3巷	全403022
7	4巷	全403022
7	6巷	全403022
7	7巷	全403022
7	8巷	全403022
7	街	連299號以下403022連300號以上403017
6	華路1段	單33號至35號403511單41號以下403007雙30之1號以下403007
6	達街	單31號以上403018雙40號以上403018
5	五廊街	全403007
6	權1街	單31號至33號403627單155號至157號403530全403030
7	2街	全403030
7	3街	雙96號至98號403618單399號以下403030單401號以上403029雙398號以下403030雙400號以上403029
7	4街	全403028
7	5街	257巷6號403535雙36號至48號403614雙178號至190號403615246巷13之1號403534246巷15弄全403534單69號以下403030單71號至299號403029雙82號以下403030雙82之1號至296號403029
7	6街	全403030
7	7街	123號403619125巷雙6號至32號403620連110號以下403029112巷全403030連114號以上403029
7	8街	單119號至131巷403621單135號至151號403622雙150號至172號403623全403030
7	新1巷	全403025
8	2巷	全403025
7	西1街	單71號至81號403614全403025
8	2街	全403025
8	3街	23號403627單45號至55號403628單77號至89號403629單125號至135號403630全403025
8	4街	單27號至29號403631200號403632全403025
8	5街	全403030
8	6街	單123號以下403025單125號以上403029雙124號以下403025雙126號以上403029
8	路1段	111號403616257號403536單271號至277號4035292號403414單235號以下403025單237號至239號403021單241號以上403025雙全403025
7	路	1之67號4036122之106號至之107號4032522之108號至之113號4032532之192巷雙6號以下40361372號4035151附號403028單9號至205之1號4030102號至2之2號4030102之3號4030072之4號4030072之5號至之29號4030102之30號4030072之31號至之174號4030102之175號及以上附號403028雙4號至150號403010
5	仁福街	全403027
5	健行路	1049號403410單1001號至1047號403017964巷雙30號以上403017雙966號至1072號403017
5	公正路	單83號至85號403517全403022
6	益北街	全403031
7	路	單159號至161之5號403516193號403740299號403434單349號至351號403429單361號至365號403428單367號至369號403427單387號至389號403422188號至188之6號403433單115號以下403024單117號至125號403018單127號至251號403024單299號至389號403026雙44號以下403024雙46號至60號403005雙62號至186之2號403024雙188號至296號403026
6	館路	單101號以下403003單103號至219號403032單221號至277號403006雙138號以下403003雙140號至222號403032雙224號至248號403006
5	南屯路1段	雙128號至142號403625雙148號至152之22號403626單115號以下403028雙158號以下403028雙186號至232巷403025
5	博館1街	連100號以上403018
7	2街	單115號以上403018雙66號以上403018
7	3街	全403017
7	路	連101號以上403023
5	向上1街	全403026
7	2街	全403019
7	北路	單173號以下403022單175號以上403021雙174號以下403022雙176號以上403021
7	南路1段	雙116號至120之1號403523雙152號至158號403425162號至162之10號403423166號至166之8號403426單153號以下403019單211號至259號403019雙114號以下403019雙122號至266號403019
7	市場	全403008
7	路1段	雙462號至480號403424單69號以下403008單71號至77號40301279巷單全40300879巷雙12號以下40301279巷雙14號以上403008單81號至87號403012單89號至505號403008單507號至577號403019雙460號以下403008雙482號至526號403019
5	四維街	單117號至119號403512全403004
5	均安街	全403010
5	大仁街	單13號以下403020單15號至47號403018雙14號以下403020雙16號至60巷403018
6	全街	雙42號至46號403750全403003
6	同街	單183號至185號403426雙162號至170號403423單163號至259號403019單261號以上403026雙70號至256號403019雙258號以上403026
6	和路	全403017
6	墩11街	單97號以下403026單99號至161號403019雙60號以下403026
8	2街	單107號以下403026雙98號以下403026
8	9街	單7號至15號403016
7	7街	雙142號至188號403019
7	十街	單59號以下403026單61號至165號403019雙60號以下403026雙62號至170號403019
7	路	雙336號至356號403019
6	忠南街	連10號以下403526連11號至34號40352735號403528連61號至67號403529連117號至129號403533連68號至71號403531連72號至80號40353098號40353281號403025連36號至60號403031連82巷至135號403025
7	街	連7號至18號403521連35號至38號403522全403031
6	新街	全403003
6	昌街	單187號至261號403019雙186號至238號403019
6	明街	全403004
8	第五市場	全403004
6	業北路	全403016
7	路	單15號至31號403418雙10號以下403417單45號以下403016雙38號以下403016
6	華街	全403001
6	進街	雙112號至126號403419雙322號至330號403420單135號至159號403019雙112號至332號403019
6	隆路	20號403416單69號以下403016雙38號以下403016
5	太原路1段	雙228號以下403023
5	存中街	雙28號至30號403415雙170號至178號403528全403011
5	居仁街	全403002
5	市府路	37號403605單57號以下403002雙4號以下4030026號403001雙8號至10號403002
5	府後街	全403004
5	康樂街	全403027
5	建國北路2段	100巷16號403201單101號以上403027雙100巷以上403027
9	3段	全403002
7	路	單73號以下403001雙144號以下403001
5	後龍街	全403010
5	忠仁街	全403006
6	信街	全403006
6	勤街	全403006
6	明南路	單301號至303號403519單347號至349號403525單497號至499號403611雙110號至116之1號403430118號403431120號403432雙122號至136號403433138號403434單167號以下403013單175巷至515號403021雙136號以下403013雙140號至434號403021
7	路	單121號以下403017雙128號以下403017
6	義街	連69號以下403023
6	誠街	全403013
5	懷寧街	單129號以下403028131巷雙4號以下403028單133號至153號403028155巷單7號以下403028155巷雙4號以下403028單157號至167號403028雙138號以下403028
5	成功路	單469之1號至481號403010雙528號至542號403010
5	文化街	單113號以上403009雙132巷以上403009
5	日新街	全403018
6	盛街	單31號以下403009雙22號以下403009
6	興街	單153號以下403018雙168號以下403018
6	進街	單35號以上403009雙66號以上403009
5	昇平街	全403012
5	明智街	全403017
6	禮街	全403017
6	義街	全403020
5	朝陽街	全403032
