9	5段	全428008
7	科路	6號428728連6號至6之3號428203雙1264號以下428014雙1266號至1300號428016雙1302號以上428014
6	仁和北路	全428006
8	路	全428006
7	愛北路	全428018
8	南路	全428018
8	西路	全428018
8	路	100號428709全428018
6	信和路	全428006
7	義路	97號42801999號428018101巷全428418180號428019單95號以下428018單113巷至129巷428018雙160號以下428018
9	義字巷	全428018
6	光復路	全428019
6	前村東路	33號42841745巷8號428417全428017
8	路	377巷連147號以下428017377巷連148號至160號428002連376號以下428017連378號以上428017
6	和平新路	全428019
8	路	全428019
6	大明巷	全428008
8	街	全428008
7	林路	140巷65弄20之1號428401146巷100號428401146巷105號428401146巷107號428401單977號以下428001雙全428001
7	榮街	全428017
7	雅路	全428011
9	市場巷	全428012
6	學府路	23巷雙12號至18弄42833376巷全428321125巷雙14號至68號428433230號428333250巷82弄單全428333280號428433452巷單15號至19號428233全428004
9	大勇巷	全428004
a	智巷	全428004
6	平和1路	全428015
8	2路	全428015
8	南路	33號428415連250號以下428015
8	路	227號428312238號428313全428015
6	建德街	全428007
7	興路	152巷7號428405全428005
6	德勝路	318巷56號428417全428017
6	忠孝路	全428018
6	振興1路	全428014
8	2路	全428014
8	3路	全428014
8	5路	全428014
8	6路	全428014
8	路	全428014
6	文化路	全428018
9	永嘉巷	全428018
9	福祥巷	全428018
7	秀路	全428015
6	新科路	6號428015
6	昌平路3段	全428002
9	4段	82號428771252號428402475號428402686巷連95號以下428017686巷連96號以上428002連600號以下428002連601號至685號428017連687巷以上428017
b	二八二北1巷	全428002
f	2巷	全428002
f	3巷	全428002
f	5巷	全428002
f	6巷	全428002
f	7巷	全428002
f	8巷	全428002
f	9巷	全428002
e	南11巷	全428002
10	2巷	全428002
10	3巷	全428002
10	5巷	全428002
10	6巷	全428002
10	7巷	全428002
10	8巷	全428002
10	9巷	全428002
10	巷	全428002
f	2巷	全428002
f	3巷	全428002
f	5巷	全428002
f	6巷	全428002
f	7巷	全428002
f	8巷	全428002
f	9巷	全428002
f	二十巷	全428002
f	十巷	全428002
6	春亭1街	全428005
8	2街	1號428405連2號以上428005
8	3街	全428005
8	街	全428005
6	月祥路	303之3號428418769巷全428533全428018
6	東大路2段	910巷1號428315999號4283141099巷全428419單21巷至1097巷428019雙42巷以上428019
6	楓林街	232號428409全428009
6	樹德街	全428009
6	民富街	全428009
7	族街	147巷連244號以下428009147巷連245號以上428001連146號以下428009連148號以上428009
9	一四七北1巷	全428009
d	2巷	全428009
d	3巷	連24號以下428001連25號至25之2號428009連26號以上428001
d	4巷	全428001
7	權街	39巷雙6號以下428409單157號以下428009雙146巷以下428009
7	生路1段	266號428413單363號以下428013雙380號以下428013
9	2段	全428013
9	3段	111巷13號428413313巷45號428413單611號以下428013雙596號以下428013
9	4段	全428013
7	興街	全428007
7	豐街	154巷2號428417單259號以下428017雙428號以下428017
6	永和路	21號428403110之1號428012121號428343單115號以下428014單117號以上428012雙110之2號至114號428014雙110號以下428014雙116號以上428012
9	三甲巷	全428014
9	中興巷	全428012
9	六甲巷	全428014
9	富貴1巷	全428012
b	2巷	全428012
b	3巷	全428012
b	4巷	全428012
9	文雅巷	全428012
9	東昌巷	全428012
9	永昌巷	全428012
9	華新巷	全428012
7	興路	3號428406全428006
6	清泉路	全428019
7	陽1路	全428019
8	2路	全428019
8	路	全428019
6	港尾路	全428006
6	田心1街	全428010
8	2街	全428010
8	3街	全428017
8	街	全428010
6	神林南路	21巷20號42841043巷45號428433115巷單47號以上428301180巷連47號至50號428233197巷雙26號至36號428233641巷全428410全428010單561號至587號428433
a	文葉巷	全428010
8	路1段	104巷20號428407175號428407215號428407231巷68號428407240號428407241號428407256號428302266號428303全428007
6	秀山11路	全428015
9	3路	全428015
9	路	全428015
8	2路	全428015
8	3路	全428015
8	5路	全428015
8	7路	全428015
8	路	365號428415連580號以下428015
9	文山巷	全428015
6	科雅1路	連8號至8之1號428303
8	2路	6之1號4286338號428633全428014
8	3路	全428014
8	5路	全428015
8	6路	1號428303全428015
8	7路	全428015
8	東路	1號428303連19號以下428014連20號至50號428015
8	西路	2號4283035號4283037號42860328號428403連33號以下428015
8	路	11號42803312號42820316號42832318號42833319號42840322號428303369之9號428019連10號以下428014連12號至14號428014連15號至330號428015連373號至398號428008
6	義和路	2之6號4280052之7號4280062之8號4280052之9號4280062之10號428005連2之5號以下428006連3號以上428006
6	西村路	全428002
6	通山路	連45號以下428014連46號以上428019
6	雅楓街	99巷2弄單11號至19號428409全428009單101號至103號428409
7	潭路3段	412巷連101號以下428005412巷連102號以上428002472號428405482巷連112號以下428005482巷連113號以上428002516巷全428405連352號至411號428005連416號至481號428005連483號以上428005
9	4段	80號42843390號428405436號428333661巷雙32號至38號428233單663號以下428005單665號以上428011雙332號至336號428333雙648號至670號428233雙798號以下428005雙800號以上428011雙900號至922號428233
7	環1街	全428011
8	路1段	2號428533271巷全428433全428004
9	2段	64巷46弄17號42823364巷46弄全42823386巷雙28號至40號428233113巷19號428411221巷雙全428233301號428316全428011
9	3段	19巷雙32號以下428203399號428317全428011
b	大明1巷	全428011
d	2巷	全428011
d	3巷	全428011
7	秀1路	全428015
8	3路	全428015
8	5路	全428015
8	7路	全428015
8	路	全428015
6	鳳鳴路	全428001
6	龍善1街	全428006
8	2街	161巷全428406全428006
8	3街	全428006
8	街	全428006
3	太平區七星路	全411033
6	中南路	全411021
7	和街	457巷全411001單203巷以下411027單205號至453號411039單459號至477號411039雙160號以下411027雙170號以上411039
9	四五七北巷	全411001
7	山路1段	215巷35號411311單247號以下411011單249號以上411030單325號至327號411713雙全411011
b	二一五南巷	全411011
9	2段	348號411228541巷單全411030541巷雙全411038單539號以下411030連412號至412之49號411628雙286號以下411013雙288巷至458號411028
9	3段	單全411029雙全411028
9	4段	27號41174355巷全411004212巷連12之19號至之25號411622212巷連12號至12之18號411622單53號以下411003單57號至85號411003單87號以上411022雙全411022
7	平7街	全411002
8	9街	全411025
8	路	單全411002雙50號以下411027雙52號以上411002雙142號至144號411202
9	信義巷	全411002
9	順昌巷	全411002
7	源街	全411030
7	興東路	25號411734全411027
8	路	全411002
6	仁和街	全411035
6	儀東路	全411006
6	光德路	單245號以下411007單247巷以上411036雙全411007
7	明路	全411024
7	興路	1432巷單107弄以下4110091432巷單109弄以上4110331432巷雙136弄以下4110091432巷雙138號以上411033單517號至519號411714單597巷以下411008單599號至805號411024單807巷以上411009雙578號以下411008雙580號至1096巷411024雙1098號至1430號411033雙1436號至2288號411009
9	一一七八南巷	全411009
9	中南巷	全411008
9	二一四0南巷	全411009
9	內湖巷	全411009
9	八九0南巷	全411024
9	四0一南巷	全411008
6	內湖	全411009
6	北田路	連239號以下411010連240號以上411010
9	中坑巷	全411010
6	十甲路	單599號至627號411029雙600號至616號411029
6	合利街	全411004
9	1段	全411004
6	園區1路	全411008
8	2路	全411008
8	3路	全411008
8	5路	全411008
8	路	全411008
6	坪林路	全411011連50之12號至之55號411011
6	大仁街	全411019
7	勇街	全411019
7	富街	全411019
7	智街	全411019
7	源11街	全411020全411020全411020
9	2街	全411038全411020全411020
9	3街	全411020全411020全411020
9	4街	全411020全411020
9	5街	全411020全411020
9	6街	全411038全411020
9	7街	全411020全411020
9	8街	全411038全411020
9	9街	全411020全411020
9	街	全411020
8	2街	全411020
9	路	全411020
8	3街	全411020
8	4街	全411020
8	5街	全411020
8	6街	全411020
8	7街	全411020
8	8街	全411020
8	9街	全411020
8	三十街	全411038
8	二十街	全411020
8	十街	全411020
8	路	118巷全411038單全411020雙116巷以下411020
7	興11街	全411012全411013
9	2街	全411012
9	3街	全411012
9	5街	全411012
9	6街	全411012
9	7街	全411012
9	9街	全411012
9	街	全411013
8	3街	全411013
8	5街	全411013
8	6街	全411013
8	7街	全411013
8	8街	全411012
8	9街	全411013
8	十街	全411012
8	路	單135號以下411013單137號以上411012雙200巷以下411013雙202號以上411012
6	太和路1段	單35號至65號411041
7	堤東路	連115號以下411036連117號以上411009
7	平11街	全411021全411032
9	2街	全411021全411032
9	3街	全411021全411032
9	5街	全411032
9	6街	全411021全411034
9	7街	全411021
9	8街	全411021全411034
9	9街	全411021
9	街	全411003
8	3街	全411036
8	5街	全411032
8	6街	全411039
8	7街	全411032
8	8街	全411039
8	9街	全411032
8	二十街	全411021
8	十街	全411039
8	路	單379號以下411039單381號以上411021雙12號至320號411039雙322號至872號411021
7	文路	全411040
7	興路	全411040雙10號至20號411640
7	順路	單323號至705號411041單375號至407號411641單707號以上411040連99之1號至之5號411040雙798號以上411040
6	宜仁街	全411023
7	佳街	40巷單全41162340巷雙全411623單51號以下411023雙30巷以下411023
7	信街	全411035
7	和街	全411023
7	安街	全411035
7	平路	全411023
7	文街	全411035
7	昌東路	全411023
8	路	單325號以下411035單327號以上411029雙全411035
7	欣1街	全411018
9	路	全411018
8	2街	全411018
9	路	全411018
8	3街	全411018
8	4街	全411018
8	5街	全411018
8	6街	全411018
8	7街	全411018
8	8街	全411018
8	9街	全411018
8	十街	全411018
8	路	全411018
7	祥街	全411023
7	福街	全411035
6	富宜路	全411018
7	平路	全411023
6	山田路	15巷全41101021巷全41101038巷全41101045巷全411010全411010單125號以上411010雙146號以上411010
9	大湖巷	全411010
9	長青巷	全411010
6	工業14路	雙10號以下411014雙50號至52號411014
9	5路	全411014
9	6路	全411014
9	7路	全411014
9	8路	全411014
9	9路	全411014
8	二十路	全411014
8	路	單189號以上411014雙112號以上411014
6	廣3街	全411031
6	建功街	全411034
7	和街	全411034
8	路1段	單11號至33號411041雙12號至40號411041
7	成2街	全411034
8	街	全411027
7	祥街	全411034
7	興北路	全411001
8	路	單49號以下411034單51號以上411039雙30號以下411034雙32號以上411039
6	復興街	全411034
6	德利路	全411008單147號以上411008雙180號以上411008
7	安街	全411007
7	明路	單313號以下411008單315號以上411007雙396巷以下411008雙398號以上411007
7	興街	全411007
7	隆路	全411007
6	怡林街	全411040
6	成功東路	單265號以下411026單267號以上411034雙312號以下411026雙314號以上411034
8	路	全411026
6	振德街	全411017
7	文路	全411017
7	昌街	全411017
7	武路	全411040
7	福路	單295號以下411016單297號以上411017雙210號至520號411016雙522號以上411017
7	英街	全411017
6	文林街	全411613
7	華街	全411613
6	新仁路1段	雙152號以下411005雙154號至206巷411003
7	光路	全411017
9	新生五十巷	全411040
b	巷	單19號以下411017單21號以上411040雙20號以下411017雙22號以上411040
7	吉路	全411037
7	和街	全411037
7	安街	111號411641全411041
7	平路1段	全411019
b	朱厝巷	全411019
9	2段	全411042
9	3段	全411015
7	明街	全411042
7	民路	全411015
7	福16街	45號411640全411040
8	十街	全411022
8	東街	10巷全41102230巷全41102248號41104050巷全411022單全411040雙52號以上411040
8	路	單全411040雙48號至62號411622雙262號以下411022雙264號以上411040
7	興1街	全411040
8	2街	全411040
8	路	172號411640全411040單13號以下3樓以上411640單15號至33號411640雙48號以下411640雙150號至170號411640
7	英街	全411015
7	高東路	全411031
8	路	全411016
6	旱溪東路1段	雙542巷至610號411016
a	2段	連100號至117號411640連168號至308巷411040連321號至326號411640連328號至356號411040
8	西路2段	17巷28號41102231號411022連160號至168號411022連169號至189號411722連201號至223號411622連225號至243號411022連245號至260號411622連261號至280號411022
6	東光街	全411033
7	平路	2巷連431號以上411038單155號以下411038單157號至619號411001單621號以上411019雙130號以下411038雙132號至826號411001雙828號以上411019
7	方1街	全411033
8	2街	全411033
8	3街	全411033
8	4街	全411033
8	街	全411033
7	村12街	全411038
8	3街	全411038
8	6街	全411038
8	8街	全411038
8	路	全411038
7	興街	全411009
6	樹孝路	6之1巷全41104241巷全411642115巷5弄全411642115巷雙10號以下411642337巷2弄全411642單101號至113號411642單313號至335號411642單369號至387號411642單395號以下411042單397號至505號411041單481號至505號411641連8號至8之4號411629雙6號以下411629雙10號以上411029
7	德12街	全411031
9	街	全411016
8	5街	全411031
8	8街	全411031
8	9街	全411040
8	路	全411031
6	正光街	全411033
7	誠街	全411026
6	民族街	全411031
7	權街	全411031
7	生街	全411031
6	永利街	全411036
7	吉街	全411036
7	和街	全411014
7	安街	全411014
7	富街	全411014
7	平南路	全411034
8	路1段	全411001
9	2段	全411004
9	3段	全411004
7	康街	全411014
7	成北路	全411025
8	西路	全411003
8	路	全411025
7	昌街	全411014
7	樂街	全411014
7	泰街	全411014
7	祥北街	全411003
8	街	全411014
7	義12街	全411001
8	2街	全411001
8	5街	全411001
8	7街	全411001
8	8街	全411001
8	9街	全411001
8	十街	全411001
8	路	單211號以下411001單217號以上411021雙240號以下411001雙246號以上411021
7	華路	全411014
7	豐北路	單87號以下411021單89號以上411002雙128號以下411021雙130號以上411002
8	路	338號411760單267號以下411003單269號以上411032雙108巷以下411032雙110號以上411003
9	永新巷	全411032
6	溪洲西路	單89號以下411042單91號以上411035雙120號以下411042雙122號以上411035
8	路	全411019
6	環中東路3段	單全411042雙700號以下411041雙702號以上411042雙786號至822號411642
a	4段	單全411035雙全411003
7	太東路	連235號以下411038連236號以上411042
6	甲堤路	全411004
6	祥順路1段	連200號以下411042連201號以上411015
6	福興街	全411016
6	立功路	單227號以下411031單229號以上411041雙220號以下411031雙222號以上411041
7	德街	全411031
7	文街	全411041單155號至159號411641
7	智街	全411041雙86號至116號411641
7	行街	全411041
7	言街	全411031
6	竹村路	全411008
7	正路	全411008
6	精美1街	全411039
8	路	全411006
6	育仁南路	全411015
8	路	全411037雙186號至192號411637
7	德路	全411037單163號至171號411637
7	才路	全411041
7	英街	全411037
7	誠街	全411041
7	賢路	全411041單275號至279號411641單321號至329號411641雙6號至26號411641雙66號至96號411641雙98號至166號411641雙348號至382號411641
6	興隆路	全411024
9	1段	全411033
9	興旺巷	全411024
6	華安街	全411007
6	部仔坑路	84號411012全411012單29號至79號411012單95號至99號411012單101號至161號411012單165號以上411012雙40號至54號411012雙58號至60之1號411012雙60之3號至80號411012雙94號至100號411012雙138之2號以上411012
6	長億11街	全411036
9	2街	全411036
9	街	全411005單53號至55號411710
a	吉祥巷	全411032
a	如意巷	全411032
8	2街	全411005
8	3街	全411005
8	4街	全411005
8	5街	全411005
8	6街	全411036
8	7街	全411014
8	8街	全411014
8	9街	全411036
8	北街	全411036
8	十街	全411036
8	南2街	全411005
9	街	全411005
8	東2街	全411003
9	3街	全411003
9	5街	全411003
8	路	全411005
7	安11街	單37號以下411028單39巷至81號411628雙全411028
8	2街	全411028
8	5街	全411028
8	6街	全411028
8	7街	全411013
8	8街	全411028
8	東路	全411012
8	路	全411028
7	弘街	全411036
7	德街	全411005
7	龍路1段	單275號以下411038單277號以上411010雙300號以下411038雙302號以上411010
b	中山1巷	全411010
d	2巷	全411010
d	3巷	全411010
d	5巷	全411010
d	6巷	全411010
d	7巷	全411010
d	8巷	全411010
d	巷	連85號以下411010連86號以上411010
b	內城1巷	全411010
d	2巷	連39號以下411010連40號以上411010
d	巷	全411010
9	2段	396巷連5號至5之1號411010396巷連9號至9之1號411010437巷40號411010636巷連8號以下411010全411010
b	南國八十巷	全411010
d	巷	全411010單13號以上411010雙22號以上411010
b	福利巷	19號41101053號411010全411010
9	3段	2巷13號41101023巷全41101036號41101050巷6號41101050巷45號411010216號411010245巷全411010250巷全411010255巷全411010279巷全411010290巷全411010全411010
9	4段	全411010
6	鵬儀路	單全411006雙244號以下411034雙246號以上411006
3	新社區七分坑	全426015
6	上坪	全426019
6	下坪	8號426015連7號以下426019連9號以上426019
7	水底	全426016
6	中和街1段	33巷全42601777巷全426017連31號以下426018連35號至76號426018連78號以上426018
b	山腳巷	47號426015單45號以下426018單49號至63號426018單65號以上426015雙26號以下426018雙28號以上426015
9	2段	全426015
b	一村巷	全426015
b	水尾巷	全426015
c	頭巷	全426015
9	3段	連59號以下426017連60號至97號426015連98號以上426014
b	國中巷	全426015
b	橫屏巷	全426015
9	4段	全426014
9	5段	1號426795單13號以下426014單19號以上426016雙56之1號以上426016雙56號以下426014
7	正街	全426014
7	興嶺	170之2號426792全426018
9	街1段	全426018
a	2段	全426018
8	街	連24號以下426012連25號以上426012
6	井北街	全426018
7	南街	全426018
7	新街	全426018
6	協中街	全426019
7	興街	連21號以下426019連23號至76號426018連82號以上426018雙78號至80號426019
6	南華街	全426019
6	大復街	全426017
7	排	全426016
6	崑南街	全426015
9	崑中巷	全426015
a	崙巷	全426015
6	新居街	全426016
7	興街	全426016
6	東山街	全426017
7	新路1段	全426016
9	2段	全426016
9	3段	全426016
7	湖街1段	全426016
9	2段	全426016
6	民化	全426132
7	裕	26號426132全426132單25號至35號426132連30號至30之1號426132雙32號至34號426132
6	水井街	全426018
6	永康路	213巷連99號以下426055
7	櫃	全426132
7	豐	連57號以下426132連58號以上426132
6	湖興	全426019
6	福民	全426132
6	美林	連95號以下426132連96號以上426132
6	興中街	連44號以下426017連45號至138號426015連203號至251之2號426018
7	安路	全426014
7	社街1段	全426016
b	國校巷	全426016
9	2段	全426017
9	3段	全426017
9	4段	單3號以下426017連5號至80號426014
7	義街	全426019
7	隆街	31之15號426018140號426018連20號至31之11號426019連32號至139巷426019連141號以上426019
6	華豐1街	全426019
8	3街	全426017
8	5街	全426017
8	街	連178號以下426019連179號以上426017
9	三村巷	全426017
6	雙連潭	2號426012連3號以上426019
6	食水嵙	全426015
6	龍安	全426012
3	東勢區三民街	單169號以下423003單179號以上423013雙272號以下423003雙280號以上423013
6	上城街	全423007
6	下城街	全423007
6	中坑坪路	全423005
7	山路	43號423790全423003
7	新街	全423004
9	東新巷	連35號以下423009連37號以上423004
9	西新巷	91號423009單89號以下423003單93號以上423004雙全423004
7	正路	全423020
7	泰街	全423009
7	興街	全423013
6	公園路	全423020
6	勢林街	全423013
6	吉祥街	全423021
6	名流街	全423009
6	圓樓前街	全423004
8	街	全423004
6	城興街	全423007
6	忠孝街	單25號以下423003單27號以上423004雙40號以下423003雙42號以上423004
6	慶東街	全423012
9	慶成1巷	全423012
b	2巷	全423012
b	3巷	全423012
b	4巷	全423012
b	5巷	全423012
b	6巷	全423012
b	7巷	全423012
7	福街	全423012連8號以下423012連27號至35號423012
6	文化街	全423002
7	新1街	全423013
8	2街	全423013
8	3街	全423013
8	5街	全423013
8	街	全423013
9	國中巷	全423013
7	昌前街	全423004
a	雪山莊	全423004
6	新城街	全423007
7	寧街	全423001
7	盛11街	全423011
9	2街	全423011
9	街	全423020
8	2街	全423020
8	3街	全423020
8	5街	全423020
8	6街	1巷全42301111巷全423011連2號至10號423020連12號以上423020
8	7街	全423011
8	8街	全423011
8	9街	全423011
8	十街	全423011
8	街	單215號以下423020單217號至545號423011雙340號以下423020雙342號至670號423011
7	豐街	全423001
6	本街	全423002
8	1巷	全423002
8	中正1巷	全423002
a	2巷	全423002
a	3巷	全423002
8	匠寮前巷	全423002
a	巷	全423002
a	後巷	全423002
8	南片巷	全423002
8	鯉魚1巷	全423002
a	2巷	全423002
a	3巷	全423002
a	巷	全423002
6	東和街	全423021
7	坑路	單455巷以下423021單479號至967號423005單1059號以上423005連968號至1057號423005雙260號以下423021雙262號以上423005
9	中和巷	全423005
9	東福巷	全423005
9	石麻巷	全423005
9	西盛巷	全423005
7	崎街	連300號以下423009連301號以上423004
9	中山巷	全423009
9	東北巷	全423009
8	路3段	連670號以下423008連686號以上423009
9	4段	全423009
9	5段	單231號以下423009單233號以上423004雙386號以下423009雙390號以上423004
b	雪山一村	全423004
7	環街	全423013
7	蘭路	20號42301329號423013連19號以下423001連21號至28號423001連30號至75號423001連76號至165號423010連166號以上423006
9	永盛巷	全423006
9	石排巷	全423006
9	西門巷	全423001
7	關路	連213號以下423012連215號至468號423007連469號至490號423011連491號至495號423007連496號至629號423011連630號至643號423020連646號至647號423011連648號至685號423021
9	4段	連528號以下423132連570號以上423012
9	5段	連13號以下423012連15號以上423007
9	6段	345巷全4230111328號423311單343號以下423007單347號至435號423007單437號至1019號423011單1027號至1093號423020連1330號至1368號423011雙598號以下423007雙600號至1326巷423011
9	7段	全423020
9	保安巷	全423011
9	和興巷	全423007
9	東興巷	全423007
9	民安巷	全423020
9	清平巷	全423011
6	正1街	全423020
7	2街	全423020
7	3街	全423020
7	5街	全423020
6	泰昌2街	全423004
8	3街	全423004
8	街	單71號以上423004雙30巷以下423021雙48號以上423004
6	石城街	全423010
9	圳寮巷	全423010
9	珍東巷	全423010
9	石山巷	全423010
a	嵙巷	全423010
9	竹山巷	全423010
6	福成街	全423021
7	昌街	全423005
7	盛街	全423021
7	隆街	全423005
6	第一橫街	全423004
7	七橫街	全423013
7	三橫街	單65號以下423002單71號至133號423003單135號至177號423004雙70號以下423002雙72號至122號423003雙124號至168號423004
7	二橫街	單29號以下423003單31號至79號423002雙32號以下423003雙36號至58號423002
7	五橫街	單19號以下423003單21號至29號423002雙58號以下423003雙60號至76號423002
a	中和巷	全423013
7	六橫街	全423013
7	四橫街	全423003
6	粵寧街	全423001
9	中路巷	全423001
6	聚福街	全423009
6	詒福街	全423011
6	豐勢路	單213號以下423021單215號至449號423003單451號以上423013雙188號至190號423793雙252號以下423021雙254號至486號423003雙488號至570號423013雙572號以上423020
9	中盛巷	全423013
6	金門街	全423001
4	區一心北街	全401019
7	街	403號401724單235號至241號401232單361號以下401016單363號以上401018雙360號以下401016雙362號以上401018
5	七中路	全401010
5	三賢東街	全401020
7	街	單145號以下401019單147號至199號401021單201號以上401020雙158號以下401019雙160號至198號401021雙200號以上401020
5	二聖街	單101號以下401018單103號以上401021雙114號以下401018雙116號以上401021
5	互助街	全401008
5	仁和1街	單101號以上401010雙112號以上401010
7	2街	單81號以上401010雙100號以上401010
7	路	362號401223單301號以上401010雙300號以上401010
5	信義街	全401009
5	八德街	全401004
5	公園東路	全401004雙150號至166號401625
5	六順路	單141號以下401013連142號至222號401015連223號以上401017雙140號以下401013
5	力行路	52巷5號401723200巷42號401243200巷雙16號至18號401243單241巷以下401002雙202號至206號401245雙248號以下401002
5	十全街	單97號以下401021單99號以上401020雙48號以下401019雙50巷至86號401021雙88號以上401020
6	勇街	全401020
6	智街	全401020
6	甲北1街	全401019
8	2街	全401020
8	街	全401020
7	巷	全401020
7	東1街	全401020
8	2街	全401020
8	巷	全401020
8	路	406巷全401017單429號以下401015單431號至607號401018單609號至671號401021單673號以上401020雙404號以下401015雙408號至420號401015雙422號至608號401018雙610號至658號401021雙660號以上401020
7	路	單111號以下401003單113巷以上401021單399號至415號401240單429號至433號401239雙128號以下401003雙130號以上401021雙416號至430號401238
5	南京1街	全401004
7	2街	全401004
7	3街	全401004
7	4街	全401004
7	5街	全401004
7	6街	全401004
7	東路1段	連299號以下401005連300號以上401003連334號至343之2號401242
7	路	全401004
5	和平街	32號40120650號401207121號401209單29號以上401008單61號至63號401208雙24號以上401008
5	喬城1街	全401018
7	2街	全401018
7	3街	全401018
5	大公街	全401009
6	勇街	全401008
6	振街	全401011
6	智北1街	全401008
8	路	全401004
7	路	339號401225341號401224單499號以下401014雙472號以下401014
6	興街	全401012
5	天乙街	全401013
5	富榮街	全401002單15號以下401248單17號至27號401249單29號至97號401252雙22號以下401247雙26號至38號401250雙40號至86號401251
6	臺東街	全401001
7	街	全401001
6	貴街	全401003
5	尚武巷	全401001
7	路	全401001
5	建中東街	全401011
7	街	141號401219全401014單125號至127號401220
6	仁街	全401011
6	功街	全401011
6	勇東街	全401011
7	街	全401010
6	國路	雙224號以上401004
6	德街	全401014
6	成路	單39號以下401004單41號至673號401006單675號至999號401009單735號至737號401217雙42號以下401004雙44號至668號401006雙670號至998號401009雙676號至678號401733
6	新街	全401011
6	智街	全401010
6	興街	全401010
5	復興東1街	全401006
8	路	全401006
7	路4段	186號1樓以上401211全401008
a	陸橋下東	全401008
d	西	全401008
8	5段	全401001
5	德興1街	全401018
7	2街	全401018
5	忠孝路	單197號至225號401008單227號至411號401011單413號以上401016雙236號至302號401008雙304號至386號401010雙388號以上401016
5	振福路	雙168號以下401020
6	興路	6號401212單239號以下401006單241號至345號401011單347號以上401017雙144號以下401006雙146號至248巷401011雙250號至450號401015
5	新民街	連132號以下401004
5	旱溪1街	全401005
7	2街	全401005
7	3街	全401005
7	5街	全401005
7	6街	全401005
7	東路1段	連224號以下401015連225號至399號401016連292號至295號401233連296號至299號401234連300號至306號401235連400號至542巷401019
7	街	單191巷以下401005單193號以上401018雙140號以下401005雙142號以上401018
7	西路1段	260巷雙10號以上401014300號401231連285號以下401013連286號至429號401006連430號以上401005
9	2段	連23號以下401005連30號至31號401005
5	東信街	78號401236全401016
6	光園路	177巷全401226單129號以下401012單131巷至227號401010單229號以上401011雙142號以下401012雙144號至238號401010雙240號至342號401011雙344號以上401006
7	路	單219號以下401005連226號至226之3號401005雙224號以下401005
6	南街	全401003
6	和街	全401017
6	學街	全401017
6	富街	全401015
6	府街	全401016
6	昇路	436巷全401013
6	福1街	全401013
7	2街	全401013
7	路	全401013單37號至43號401228雙58號至82號401229雙86號至110號401227
6	美街	全401015
6	義街	全401017
6	英11街	全401021單83號至101號401238
8	2街	全401020
8	3街	全401020
8	4街	全401020
8	5街	260巷單全401241全401020
8	6街	全401020
8	7街	全401020
8	街	全401016
7	2街	全401016雙18號至38號401230
7	3街	全401016
7	5街	全401016雙56號至62號401236
7	6街	全401018
7	7街	全401018
7	8街	全401019
7	9街	全401019
7	十街	全401019
7	路	單335號以下401017單337號至505號401019單507號以上401021雙342號以下401017雙344號至554號401019雙556號以上401021
6	門南街	全401013
7	路	全401012單121號至127號401227雙118號至120號401229
5	樂業1路	135巷全401216全401006單61號至95號401213
7	2路	全401006
7	南路	全401006單21號至37號401215單39號至47號401214雙120號至168號401216
7	東1街	全401006
8	2街	全401006
8	3街	全401006
7	路	單259號以下401006單261號至443號401019單445號以上401018雙258號以下401006雙260號至448號401016雙450號以上401017
5	武德街	全401004
5	永明街	全401019
5	玉皇街	全401002
5	環中東路4段	連521號以上401017雙490號至520號401021
9	5段	連122號以下401015
5	福仁街	200號401623全401001
6	勇街	全401004
6	成街	全401006
6	明街	全401002
6	智街	全401004
6	立街	全401004
5	立德東街	全401010
7	街	全401009雙212號至226號401218
5	精武東路	全401020
7	路	217巷全401007單185號以下401007雙198號以下401007
5	練武路	全401001
5	育英路	60號401231全401016
5	自強南街	全401002
7	街	單31號以下401003雙24巷以下401003
6	由1街	全401004
7	2街	全401004
7	3街	全401004
7	路3段	單285號以下401004單287號以上401005雙20號以下401624雙290號以下401004雙296號以上401005
8	4段	單169號以下401005單171號以上401021雙168號以下401005雙170號以上401021
5	臺中路	283號401221單243號以下401009單245號以上401010單401號至403號401222
5	興大路	單13號以下401222單15號以下401010雙18號以下401010
5	進化路	16號401246單53號以下401004單55號至299號401007單229號至299號401243雙48號以下401004雙50號至278號401007雙184號至186號401742雙272號至278之5號401244
6	德1街	全401004
7	2街	全401004
7	北路	單105號以下401002雙104號以下401002
7	路	全401004
5	鐵路街	雙550號以上401013
5	長福東街	全401017
7	路	245號401237單249號以下401016單251號以上401018雙248號以下401016雙250號以上401018
5	雙十路1段	雙8號以下401001
5	龍安街	全401018
3	梧棲區三條圳1街	全435060
9	2街	全435060
6	中1路	全435058
7	2路	全435059
9	1段	全435059
7	3路	全435059
7	4路	全435059
7	南1路2段	全435059
7	和街	66號435211全435051
7	央西4街	全435053
8	路1段	921之2號435723單161號至619號435054單623號以上435053連159號以下435055連440號至440號含附號435057連518號至518號含附號435057雙160號至274號435054雙276號至286號435057雙290號至438號435054雙442號至516號435054雙520號至582號435054雙584號以上435053
9	2段	單105號以下435052單107號以上435061雙314之7號以下435052雙314之8號以上435061
7	棲路1段	1巷250弄全435057連655號以上435053
7	橫11路	全435058
9	2路	全435058
9	路	全435059
8	4路	全435058
8	7路	全435058
8	9路	全435058
8	十路	全435058
7	正路	全435052
7	興路	128巷單全435051128巷雙4號以下435061128巷雙6號以上435051178巷全435051503號435510連127號以下435061連129號至177號435061連179號以上435061
